0,1
,QATAR
RECENT ECONOMIC DEVELOPMENTS,
2.,Growth normalization after the 2022 FIFA World Cup continued with signs of a gradual
rebound more recently (Figure 1 and Text Figure 2). Real GDP growth declined from 4.2 percent in,
2022 (where World Cup-related activities lifted non-hydrocarbon growth to 5.7 percent) to,
1.2 percent in 2023 (with non-hydrocarbon growth at 1.1 percent as construction activities contracted,
"and services growth moderated). Tourism rose significantly since the World Cup, with visitor arrivals",
rising 60 percent from 2022 to 2023. Real GDP growth strengthened gradually to an average of,
"1.4 percent (year on year) in the first three quarters of 2024, supported by non-hydrocarbon growth",
of 2.9 percent. The peak tourist arrivals during the 2024 soccer Asian Cup (January–February),
exceeded those during the World Cup. The population continued to rise and employment reached a,
record high. Recent PMI readings were mostly in the expansionary territory—with new orders and,
employment particularly strong—benefitting from public investment and the ongoing North Field,
LNG expansion project. The non-hydrocarbon output gap is estimated to be close to zero.,
