0,1
-2,
,"NDS1 (2011-16)
NDS2 (2018-22)
2023"
NDS1 (2011-16) NDS2 (2018-22) NDS3 (2024-30),
…supported by labor market transformation to boost,
,…and accelerated progress in other important areas.
private sector and knowledge sector-led growth…,
,Latest Progress on Selected NDS3 Targets
Skilled and Qatari Private Sector Employment,
(Share of total/Qatari employment),(Percent completion towards target; actual ranking vs.
50,
,target (rhs)) 2/
,10
40,Rank top 10%
,"QAR25 Billion
4 GW
6 million visitors"
,(21st)
,20
NDS3 targets,100
30,30
,"Rank top 40
75"
,40
20,
,"50
50"
"10
Skilled labor, total",60
,25
"Private & Mixed employment, Qatari",70
0,
,"0
80"
"2011
2013
2015
2017
2019
2021
2023
2030",
,"Tourism
Renewable
Logistics
Government
Manufacturing"
