0,1
,QATAR
,Text Figure 4. Financial Conditions and Bank Credit
,"…while credit growth rose in 2024. 
Financial conditions tightened further in 2024 through"
,September…
,"Domestic Bank Credit by Sector 2/
Qatar's Finanical Condition Index 1/"
,"(Percentage point contribution to total year on year growth)
(Z score)"
,"20
Public Sector
Real Estate"
,"NEER
External factors"
,"Services
Trade
Stock and real estate prices
Monetary aggregates"
,"Real policy deposit rate
Market interest rate spread
Other
Total"
,"15
3"
,"Sovereign risk premia
Credit"
,2
,10
,1
,5
,-1
,0
,-2
,"-3
-5"
,"15
18
21
24
20
21
22
23
24"
,"Sources: S&P, and IMF staff calculations."
,1/ Up to September 2024. See the Selected Issues Paper “Financial Conditions and Growth-At-Risk for Qatar”.
,2/ Real estate also includes contractors. Other also includes consumption and industry.
,Text Figure 5. Indicators of Hydrocarbon Exports and Capital Flows
,"Hydrocarbon export values in 2024 through the third 
…while net portfolio inflows recovered from their trough"
,"quarter were below 2023 levels… 
in 2023 Q4 before falling in late-2024."
,"Quarterly Exports of Hydrocarbon Products
GCC and EM: EPFR Net Bond & Equity Inflows"
,"(QAR billion, NSA)
(10 week rolling sum, % of asset under management)"
,"EM
85"
,10
,2023
,GCC ex-Qatar
,"2024
Qatar"
,5
,80
,0
,75
,-5
,70
,-10
,+/- 1 standard devisor around 2011-24 average
,65
,"-15
for Qatar"
,"1
2
3
4"
,"18
19
20
21
22
23
24"
,"Sources: EPFR, Haver, and IMF staff calculations."
6,".      
The fiscal stance loosened moderately in 2023 (Figure 4). The overall fiscal surplus"
narrowed to 5.6 percent of GDP in 2023 and declined further in the first three quarters of 2024 as,
hydrocarbon revenues weakened. The 2023 central government spending rose by 3 percentage,
,"INTERNATIONAL MONETARY FUND 
7"
