0,1,2,3,4,5
QATAR,,,,,
"tensions, potentially exacerbating Qatar’s",,,,,
,,Text Figure 10. Estimated Tax Revenue Gap 1/,,,
hydrocarbon revenue volatility (from both prices,,,,,
,,,(Percent of total or non-hydrocarbon GDP),,
and export volume). To strengthen resilience and,,,,,
,15,,,,
"reduce Qatar’s potential tax revenue gap, non-",,,,,
hydrocarbon revenue diversification should,10,,,,
"accelerate, taking advantage of Qatar’s favorable",,,,,
,5,,,,
medium-term outlook (Text Figure 10).6 Priorities,,,,,
include to:,0,,,,
,,Qatar,GCC,EMDE,AE
