0,1
"Under Article IV of the IMF’s Articles of Agreement, the IMF holds bilateral discussions",
"with members, usually every year. In the context of the 2024 Article IV consultation with",
"Qatar, the following documents have been released and are included in this package:",
•,A Press Release summarizing the views of the Executive Board as expressed during its
,"January 27, 2025, consideration of the staff report that concluded the Article IV"
,consultation with Qatar.
•,The Staff Report prepared by a staff team of the IMF for the Executive Board’s
,"consideration on January 27, 2025, following discussions that ended on"
,"November 21, 2024, with the officials of Qatar on economic developments and"
,"policies. Based on information available at the time of these discussions, the staff"
,"report was completed on January 8, 2025."
•,An Informational Annex prepared by the IMF staff.
•,A Statement by the Executive Director for Qatar.
