0,1
,QATAR
"6. Vulnerability Indicators, 2017-24 ______________________________________________________________ 41",
ANNEXES,
I. Overview of Qatar’s Third National Development Strategy _____________________________________ 42,
II. External Sector Assessment  ___________________________________________________________________ 46,
III. Nowcasting of Real Non-hydrocarbon GDP Growth in Qatar _________________________________ 49,
IV. Fiscal and Debt Sustainability Assessment ____________________________________________________ 54,
V. Risk Assessment Matrix _______________________________________________________________________ 63,
VI.,Implementation of the 2023 Article IV Recommendations ____________________________________ 65
VII. Data Issues ___________________________________________________________________________________ 66,
