0,1
,QATAR
26.,Several key actions would further strengthen the effectiveness of the monetary policy
"operational framework (Text Figure 14). As recommended by a recent IMF TA, the QCB should",
improve analytical capacity for liquidity forecasting and country risk premium assessment as the first,
step towards more effective liquidity management and monetary policy implementation. Finalizing,
the upgrade to a new real-time gross settlement (RTGS) system towards a more integrated,
wholesale payment system will reduce risks and enhance efficiency in the central bank’s secured,
"lending operations. Over time, establishing a wider and more stable policy interest rate corridor,",
"developing a more active interbank market, and allowing banks to base their lending rates fully on",
market conditions by removing the cap on salary-based personal loans would further enhance,
monetary policy transmission. Greater central bank communication would also be important to,
support these efforts.,
