0,1
QATAR,
The authorities stressed that they were on track to meet the 2030 climate targets guided by the,
National Environment and Climate Change Strategy and National Climate Change Action Plan.,
E.,Enhancing Data Adequacy
35.,"Data provision is broadly adequate for surveillance, but gaps remain (Annex VII). The"
authorities are fully committed to meeting the IMF standards under the Enhanced General Data,
"Dissemination System (e-GDDS). Data provision is broadly adequate for surveillance, but gaps",
,"remain in the coverage and granularity of fiscal and external statistics, especially for the International"
"Investment Position (including QIA positions), FDI and portfolio investment. The strong emphasis on",
"data in NDS3 is encouraging, and the NPC is working to enhance inter-agency coordination for data",
collection and dissemination. The IMF stands ready to support the authorities’ progress in data and,
statistics through capacity building.,
Authorities’ Views,
36.,The authorities welcomed the IMF’s initiative to strengthen data adequacy and agreed
with staff assessment. They noted that the establishment of the national statistics center under the,
NPC would enhance data collection and dissemination and expressed interest in collaborating with,
"the IMF, including through TA. The gaps in external sector statistics were well recognized, and the",
"NPC stressed that strong efforts were underway to enhance FDI data, which is also important for",
monitoring and assessing progress in NDS3 initiatives.,
STAFF APPRAISAL,
37.,Qatar has a favorable economic outlook and continues to demonstrate resilience to
external shocks. Recent indicators suggest that the post-World Cup growth normalization has,
bottomed out and the gradual rebound in economic activities is gaining momentum. The medium-,
"term outlook is more positive, driven by significant increases in LNG production and the anticipated",
benefits from NDS3 implementation. By maintaining prudent macroeconomic policies and,
"accelerating reform efforts, Qatar can further solidify its resilience to shocks and prosperity.",
38.,The authorities’ commitment to sustain fiscal discipline can be supported by
accelerated fiscal reforms. Adopting a PIH-based medium-term fiscal anchor can help ensure,
intergenerational equity and guide a countercyclical fiscal policy. Accelerating revenue,
diversification including to introduce the VAT would enhance revenue resilience and reduce the tax,
"revenue gap. To support efficient NDS3 reform implementation and ensure fiscal sustainability, it is",
important to enhance spending efficiency through rationalizing the wage bill and gradually phasing,
"out the remaining subsidies, and improve spending composition to facilitate the transition to private",
sector-led growth. Gradually aligning domestic energy prices with export ones could generate,
additional revenue and support Qatar’s climate goals. The ongoing efforts to strengthen fiscal,
institutions pave the way to adopt a full-fledged MTFF with enhanced fiscal risk management.,
