0,1,2
Historical Output Gap Revisions 2/,,█ < 25th percentile
Public Debt Creating Flows,,"Bond Issuances (Bars, debt issuances (RHS,"
(Percent of GDP),,"%GDP); lines, avg marginal interest rates (LHS, percent))"
"20
40",,"5%
6"
Primary deficit,,5+ yr term
10,,
"Real interest rate
20",,
,,"1-5 yr term
4"
and relative inflation,,
0,,
Real GDP growth,,0%
0,,
-10,,<1 yr term
,,2
Exch. rate,,
-20,,
"-20
depreciation",,
,,Spread vs 10-yr
Residual,,
,,"-5%
0
US Treas."
"-30
-40",,
"Change in public
Past 5",Next 5,"5y hist
2024
2025
2026
2027
2028
2029
Implied spread,"
"sector debt
years",years,Laubach rule 4/
