0,1,2,3,4,5
,,Statistics,Statistics,,
B,B,"B
C",B,B,B
,,Detailed Questionnaire Results,,,
Data Quality Characteristics,,,,,
"Coverage
B",B,"B
C",B,,
B,,"B
C",A,,
Granularity 3/,,,,,
,,B,B,,
Consistency,,B,B,B,
"Frequency and Timeliness
B",A,"B
A",A,,
"Note: When the questionnaire does not include a question on a specific dimension of data quality for a sector, the corresponding cell is blank.",,,,,
"1/ The overall data adequacy assessment is based on staff's assessment of the adequacy of the country’s data for conducting analysis and formulating policy advice, and takes into consideration",,,,,
country-specific characteristics.,,,,,
2/ The overall questionnaire assessment and the assessments for individual sectors reported in the heatmap are based on a standardized questionnaire and scoring system (see IMF Review of the,,,,,
,"Framework for Data Adequacy Assessment for Surveillance , January 2024, Appendix I).",,,,
,"3/ The top cell for ""Granularity"" of Government Finance Statistics shows staff's assessment of the granularity of the reported government operations data, while the bottom cell shows that of public",,,,
,"debt statistics. The top cell for ""Granularity"" of Monetary and Financial Statistics shows staff's assessment of the granularity of the reported Monetary and Financial Statistics data, while the bottom",,,,
cell shows that of the Financial Soundness indicators.,,,,,
,The data provided to the Fund is adequate for surveillance.,,,,
