0,1,2,3,4,5,6
-10,-5,0,,5,"10
15",0%
2016,,,,,,"GFN-to-GDP Ratio
2024"
,,,,,,2026
2019,,,,,,
,,,,,,2028
2022,,,,,,
,,,,,,2030
2025,,,,,,
,,,,,,2032
"plan to conduct and publish own sustainability study.
Projection
2028",,,,,,
,,,,,,2034
"Baseline: Custom
Long run projection
2031",,,,,,2036
"With pension cost increase
2034",,,,,,2038
,,,,,,"Pension financing needs
2040"
2037,,,,,,
,,,,,,2042
2040,,,,,,
,,,,,,2044
2043,,,,,,
,,,,,,2046
2046,,,,,,
,,,,,,2048
2049,,,,,,2050
"around 10% of Qatar's total population. Key revisions made in 2023 enhanced the system's sustainability. The authorities 
Commentary: Staff assesses that risks from pension financing needs are low. The pension system covers Qatari nationals, 
2052",,,,,,2052
0,20,,40,,"60
80",0%
2016,,,,,,2024
2019,,,,,,2026
,,,,,,2028
2022,,,,,,
,,,,,,2030
2025,,,,,,
,,,,,,"Total Public Debt-to-GDP Ratio
2032"
"Projection
2028",,,,,,
,,,,,,2034
"Baseline: Custom
2031",,,,,,
Long run projection,,,,,,2036
"With pension cost increase
2034",,,,,,2038
2037,,,,,,"Total benefits paid (per cent of GDP)
2040"
,,,,,,2042
2040,,,,,,
,,,,,,2044
2043,,,,,,
,,,,,,2046
2046,,,,,,
,,,,,,2048
2049,,,,,,
,,,,,,2050
2052,,,,,,2052
