0,1,2
Source of Risk and Likelihood,Expected Impact if Risk is Realized,Policy Response
,Global Risks,
High,Medium,
Deepening geoeconomic fragmentation.,Supply disruptions and higher input costs would,Accelerate fiscal and structural reforms to
"Broader conflicts, inward-oriented policies,",accelerate inflation. Lower FDI and trade would,boost potential non-hydrocarbon output
and weakened international cooperation,dampen output growth and the pace of economic,"growth, economic diversification, and private"
result in a less efficient configuration of,diversification. The fiscal and external accounts,investment. Provide targeted support to the
"trade and FDI, supply disruptions,",would benefit if the price of and demand for the,most vulnerable against higher inflation.
"protectionism, policy uncertainty,",nation’s natural gas strengthen.,Maintain prudent financial sector policy to
technological and payments systems,,ensure financial stability.
"fragmentation, rising shipping and input",,
"costs, financial instability, a fracturing of",,
"international monetary system, and lower",,
growth.,,
High,Medium,
Cyberthreats. Cyberattacks on physical or,As the nation continues to enhance its global,Qatar has expanded its capacity to contain
digital infrastructure (including digital,"visibility and digitalization, cyberthreats have",cyberthreats by creating the National
"currency and crypto assets), technical",reportedly increased significantly. Cyberattacks,Cybersecurity Agency in 2021. A National
"failures, or misuse of AI technologies trigger","would, for instance, lead to financial losses for",Cybersecurity Strategy 2024-30 has been
financial and economic instability.,"individuals and businesses, the theft of sensitive",launched in September 2024 to further
,"information, and disruptions in key operations","enhance legislation, coordinate with the ICT"
