0,1
"Along with other GCC countries, Qatar is",
,0
,"BHR
KWT
OMN
QAT
SAU
UAE
GCC
Selected"
committed to adopt the global minimum CIT,
,EMs
on multinationals (foreign companies are,
,"Sources: Haver, IEA subsidies database (2022), IMF"
already subject to 10 percent of CIT in Qatar).,
,"subsidy database (2023), and staff calculations."
It is encouraging that Qatar is aiming to start,"1/ Mainly based on the IMF subsidy database (2023),"
,which follows the price gap approach. The benchmark
the implementation from the beginning of,
,price for calculating subsidies is based on the
"2025, consistent with the global timetable.",
,international price for energy products that are
The implementation should proceed in line,internationally traded. BHR and KWT = IEA (2022); OMN =
,"IMF team estimate. Qatar = IEA (2022) for gas, and IMF"
with global trends to avoid revenue losses,
,(2023) for electricity and petroleum; SAU = IMF (2023)
and minimize the compliance burden on,
,"and IMF team estimate; UAE = IEA (2022), showing"
businesses. Introducing a CIT for domestic,electricity only; GCC = simple average; selected EMs =
,IMF Fossil Fuel Subsidies Data: 2023 Update.
firms (with appropriate thresholds) could also,
