0,1
QATAR,
•,Reorient public spending toward higher returns. Qatar’s fiscal multipliers over the last three
,"decades are estimated to be stronger than those in other GCC countries, especially for capital"
,"expenditure. However, multipliers have fallen as the investment cycle from the World Cup"
,"matured, suggesting more limited returns from future public infrastructure investment (Box I)."
,"Meanwhile, investment to build a knowledge-based economy, including to leverage Qatar’s"
,"advanced digital access and readiness to embrace artificial intelligence (AI) (see Section D), and"
,"enhance climate resilience and sustainability, could generate high returns, not only in terms of"
,"direct growth gains, but also in creating an enabling environment for the private sector.9  Any"
,public sector-driven initiatives to promote private sector development should avoid supporting
,"unviable firms. Meanwhile, as Qatar undertakes necessary fiscal reforms, such as introducing the"
,"VAT and gradually phasing out subsidies, targeted transfers to vulnerable households are"
,important to strengthen social protection.
•,Strengthen public investment management. IMF estimates suggest that the most efficient
,public investors can achieve twice the growth impact from their investment than the least
,efficient ones.10 Staff’s past analysis suggests room to further improve Qatar’s public investment
,"efficiency. As new investment will be undertaken to support NDS3, the authorities could benefit"
,from the IMF’s Public Investment Management Assessment (PIMA) and/or Climate-PIMA.
