0,1
1/ CIP = UN’s Competitive Industrial Performance index.,
"2/ Government Effectiveness ranking includes 214 economies, UNCIP includes 153 economies.",
5.,"In particular, NDS3 lays out seven strategic outcomes with numerical targets:"
•,"Growth model. A more sustainable growth model is envisaged, underpinned by Qatar’s"
,stronger position in the global gas market and a focus on high productivity “diversification
,"clusters” –– growth clusters (manufacturing, logistics and tourism), enabling clusters (IT & digital,"
,"financial and education) and resilience clusters (food and agriculture, health). Key"
,"macroeconomic targets include to achieve an average annual real GDP growth, both for total"
,"and non-hydrocarbon, of 4 percent (the past five-year-average was at 0.8 and 1.5 percent,"
,"respectively), create a top-10 global business environment, attract $100 billion FDI inflows"
,"(cumulatively over 2024–30), increase R&D spending to 1.5 percent of GDP (currently at"
,"0.7 percent of GDP) with 60 percent from the private sector, and improve labor productivity"
,growth to 2 percent annually (the past five-year-average was close to zero).
