0,1
QATAR,
points (ppts) of GDP from 2022 (1½ ppts of GDP above budgeted). The 2023 non-hydrocarbon,
"primary balance (NHPB) thus worsened by 1½ ppts of non-hydrocarbon GDP from 2022,",
,representing a moderate fiscal loosening. The central government debt remained largely unchanged
in percent of GDP (43 percent at end-2023).,
7.,The banking sector remains healthy (Figure 5 and Text Figure 6). Banks are well-
"capitalized (with the Capital Adequacy Ratio of close to 20 percent in 2024Q3) and liquid, with",
robust net interest margin (NIM) as higher funding costs were mostly passed on to borrowers.,
"Banks’ non-interest income also increased, supporting profitability. The sector-wide NPL ratio",
"remained broadly unchanged at 3.9 percent in 2024Q3, but bank-level NPLs varied considerably,",
"tilted to the weaker side. On the other hand, NPLs are relatively well provisioned, by more than",
"80 percent. Actions have also been taken to address relatively high NPLs in some banks,",
including through restructuring. Since the implementation of QCB measures to reduce banks’,
"net exposure to short-term foreign liabilities, 1 banks’ non-resident deposits declined",
"significantly in 2022 before stabilizing (as a share of total liabilities) since 2023, and other",
"foreign liabilities fell only modestly. Banks’ foreign liabilities thus remained elevated, but with",
lengthened average maturity and more diversified external funding sources.,
