0,1,2
,,QATAR
,bank holdings of public sector assets in gross terms (around 30 percent of total assets 11) could,
"crowd out credit to the private sector, slowing the transition to private sector-led growth.",,
21.,The QCB should continue to enhance banking sector resilience and formalize the,
,"financial safety net. Welcome QCB initiatives to improve risk-based supervision, establish a deposit",
,insurance scheme and formalize the recovery and resolution frameworks are supported by IMF TAs.,
"The authorities (including the QCB, MOF and QIA) have traditionally lent strong support to banks",,
,during market turbulences and formalizing crisis management frameworks would further enhance,
,"predictability, efficiency and confidence. The QCB should continue to review its macroprudential",
,"policies and adjust as needed to mitigate potential macro-financial risks, which tend to build up",
,"amid easing financial conditions. Building on the QCB's progress in strengthening financial stability,",
,staff continued to recommend that Qatar undertake an FSAP update (last FSAP was concluded in,
2007).,,
