0,1
18.       Welcome efforts to strengthen fiscal institutions pave the way to adopt a full-fledged,
medium-term fiscal framework (MTFF) with enhanced fiscal risk management:,
•,MTFF with strengthened budget execution and risk assessment. The extension of the
,medium-term budget to five years and progress in introducing program-based budgeting are
,encouraging. Staff also welcomed the authorities’ initiative to enhance macroeconomic
,projections to support the medium-term budget update. These efforts pave the way to
,"introduce a full-fledged MTFF, anchored by the PIH benchmark, to strengthen fiscal"
,sustainability and ensure priority spending. The MTFF should guide and be integrated into the
,"annual budget process, with performance-based allocations and strengthened budget execution"
,to ensure compliance. The MTFF and annual budget should be complemented by regular fiscal
,"risk assessments, including those stemming from Public-Private Partnerships (PPPs, see below),"
,and underpinned by enhanced fiscal transparency. IMF technical assistance (TA) on the MTFF
,can support the authorities’ efforts.
•,Managing fiscal risks from PPPs. Around QAR10 billion (US$2¾ billion) of PPP projects are in the
,"pipeline, focusing on health, education, hospitality, and infrastructure. It is critical to manage"
,potential fiscal risks (including contingent liabilities) by adopting an appropriate risk-sharing and
,"monitoring framework, underpinned by transparency and strong governance. PPPs should be fully"
,integrated into the state budget and the MTFF.
