0,1
QATAR,
•,
,Establishing a sovereign asset-liability management framework encompassing the general
,"government, including the QIA and GREs, would help coordinate investments for economic"
,transformation and enhance asset-liability management.
Authorities’ Views,
19.,The authorities reiterated their commitment to fiscal discipline and broadly shared
staff’s views on the fiscal strategy. They highlighted that funding allocations for NDS3 initiatives,
"were prudent with an emphasis on public spending efficiency. To this end, the authorities noted",
"good progress in expanding program-based budgeting to eventually cover all sectors by 2025, and",
expected that the ongoing expenditure review would generate savings in the medium term. The,
authorities also expressed initial interest in exploring a PIH-based fiscal anchor. They saw fiscal risks,
"from ongoing PPPs, mainly on operating and maintaining existing infrastructure, to be small. The",
"authorities stressed that no subsidies on natural gas were provided, but expressed willingness in",
exploring ways to increase the transparency of domestic natural gas price setting. They emphasized,
that access to reliable energy sources would play a critical role in attracting FDI and promoting,
economic diversification more broadly. The authorities agreed on the need to diversify revenues and,
committed to implement the CIT Pillar II in line with the global timetable (the Cabinet recently,
approved a draft law amending some provisions of the Income Tax Law and referred it to the Shura,
Council). They continued to assess the appropriate timing for VAT introduction. Under the overall,
"objective of gradually reducing government debt, the authorities’ debt management strategy takes",
"into account the need for green financing and for supporting domestic financial market deepening,",
in coordination with the QCB.,
B.,Financial Sector Policy: Maintain Stability and Deepen Markets
20.,"Vigilant QCB policies have helped secure financial stability, while pockets of"
,vulnerabilities warrant continued diligence (Figure 5). The banking sector remains healthy despite
"the growth normalization and tighter financial conditions, thanks to robust buffers, diligent QCB",
policies and ample hydrocarbon liquidity. Recent QCB measures to reduce banks’ short-term foreign,
"asset-liability mismatches and risks in their exposure to a weaker real estate market are welcome,",
especially as easing global financial conditions could stimulate foreign funding by banks and real,
"estate companies. The QCB should make more granular data (e.g., the average maturity structure of",
"banking sector foreign assets and liabilities, NPLs by sector) available to enhance monitoring and",
facilitate risk assessment. The NPL ratio will likely remain contained as economic activity picks up,
"and credit demand strengthens. In this context, continued diligence in supervision is important",
especially for banks with weaker asset qualities. Qatar Development Bank (QDB) initiatives to,
support SMEs should be limited to viable but liquidity-constrained firms. Further increase in the,
already high sovereign-bank nexus calls for attention. Some banks have partly replaced their foreign,
"funding with public sector deposits, but access to such deposits is reportedly uneven, with smaller",
banks facing higher funding costs (Text Figure 13). The availability of public sector deposits could,
,"also be affected by hydrocarbon revenue volatility. To this end, the ongoing initiatives to deepen the"
"domestic capital market would help banks diversify their funding sources. On the asset side, sizeable",
16,INTERNATIONAL MONETARY FUND
