0,1
QATAR,
,which variables have the most significant impact on the model's predictions. By identifying the
,"key drivers, we can refine and iterate on the model to improve accuracy and reliability over time."
,Figure III. 2. Qatar: Project Overview
,Source: IMF staff.
"3
.",A few innovations have been introduced to Qatar’s nowcasting framework to optimize
the variable and model selections:,
•,A big data approach in variable selection is developed to enhance the coverage of potential
,predictors of economic growth and reduces the lag between real-world events and nowcasts.
,"Unlike traditional methods that select variables based on specific economic theories, this"
,approach collects a large number of variables including those that are unconventional in
,"economic analysis, and evaluates their correlations with Qatar’s non-hydrocarbon GDP."
,"Specifically, a Stata program is developed to scrape the Haver and CEIC databases, identifying"
,relevant keywords in millions of data series. The keywords target data specific to Qatar and its
,"key trading partners. The program chooses 1,300 Qatar-specific series and 1,200 series related"
,"to Qatar’s trading partners for further selection. For the 2,500 variables, pairwise correlations are"
,run against Qatar’s non-hydrocarbon GDP. Those with the highest correlations (both positive
,and negative) are kept. Judgement based on economic theories and knowledge of the Qatari
,"economy is then applied to ensure balanced sectoral coverage, narrowing the final pool to"
,13 variables. Further refinements of variable selection can be done by conducting Shapley
,decomposition of nowcasting results to identify contributions from different predicative
,variables and iterate with alternative variables.
•,Machine learning (ML) models are applied to handle large and complex datasets. Unlike
,"traditional methods such as statistical models and surveys, ML models allow for better"
,"integration of complex, non-linear relationships between economic variables that ARIMA models"
,"might miss due to their linear structure and reliance on smaller, time-series data. ML models can"
,also adapt to changing patterns in data more efficiently than statistical models. They can learn
,"from outliers, non-stationarity, and other irregularities, potentially yielding more accurate and"
,timelier GDP nowcasts.
50,INTERNATIONAL MONETARY FUND
