0,1,2,3,4,5
QATAR,,,,,
,,RELATIONS WITH THE FUND,,,
,"(As of November 30, 2024)",,,,
,,"Membership Status: Joined on September 8, 1972, Article VIII on June 4, 1973",,,
,General Resources Account,,SDR Million,,Percent Quota
,Quota,,735.10,,100.00
,Fund holdings of currency,,540.51,,73.53
,Reserve position in Fund,,194.59,,26.47
,SDR Department,,SDR Million,,Percent Allocation
,Net cumulative allocation,,955.96,,100.00
,Holdings,,984.52,,102.99
,Outstanding Purchases and Loans: None,,,,
,Projected Payments to Fund,,,,
,,(SDR million; based on existing use of resources and present holdings of SDRs):,,,
,,,Forthcoming,,
,2024,2025,2026,2027,2028
,Principal,,,,
,"Charges/Interest 
0.00",0.01,0.01,0.01,0.01
,"Total 
0.00",0.01,0.01,0.01,0.01
,,Implementation of HIPC Initiative: Not Applicable,,,
,Safeguards Assessments: Not Applicable,,,,
,Exchange Rate Arrangement,,,,
,,The de jure and de facto exchange rate arrangements in Qatar are conventional pegged,,,
,,arrangements against the U.S. dollar. The Qatari riyal has been pegged to the U.S. dollar at,,,
,,"QR3.64 per U.S. dollar since July 2001, following an unofficial peg since June 1980. Qatar has",,,
,,"accepted the obligations under Article VIII, Sections 2(a), 3 and 4 of the IMF’s Articles of",,,
,,"Agreement, and maintains an exchange system that is free of restrictions on the making of",,,
,,payments and transfers for current international transactions and multiple currency practices.,,,
,,"Qatar maintains exchange restrictions for security reasons, based on UN Security Council",,,
,,"Resolutions, that have been notified to the Fund for approval under the procedures set forth in",,,
,Executive Board Decision No. 144 (52/51).,,,,
2,INTERNATIONAL MONETARY FUND,,,,
