0,1,2
training to key AML/CFT agencies.,,
Technical Assistance,,
Department,Date,Activity
STA,April 2000,Real Sector Statistics
STA,May 2001,Balance of Payments Statistics
STA,January 2005,Multisector Statistics
STA,April 2006,Government Finance Statistics
LEG,November 2006,AML/CFT Pre-assessment
STA,April 2007,GDDS Assessment
LEG,October 2009,AML/CFT Long-Term Advisor Providing TA
STA,October 2010,Balance of Payments Statistics
STA,September 2012,Coordinated Direct Investment Survey
LEG,March 2014,AML/CFT follow up
FAD,April 2014,Macro-fiscal unit
LEG,November 2014,Risk-based approach to AML/CFT
STA,November 2016,SDDS Assessment Mission
STA,May 2017,External Sector Statistics
LEG,June 2017,AML/CFT Legislative Mission
STA,March 2018,National Accounts Statistics
STA,May 2019,E-GDDS
STA,May 2019,Government Finance Statistics
MCM,April 2024,Liquidity Forecasting and Management
LEG,September 2024,Diagnostic of AML/CFT TA needs
,,Initiation of a 2-year TA project
CM,ecember 2024,"M
  D
Financial Safety Net"
