0,1
,5
medium-term outlook (Text Figure 10).6 Priorities,
include to:,0
,"Qatar
GCC
EMDE
AE"
•  Introduce the value-added tax (VAT). The,
,Sources: Haver and IMF staff.
tax authority has readied the infrastructure,1/ Estimated potential minus actual in 2019 or latest.
,Non-hydrocarbon tax revenue and non-hydrocarbon
for VAT introduction and staff reiterated that,
,GDP for hydrocarbon producing countries. Stochastic
the authorities accelerate the introduction of,
,Frontier Analysis was applied to a panel of 146 countries
a broad-based VAT with a starting rate in line,for 2000–19. Macroeconomic determinants of tax
,"potential include economic performance, trade"
with the GCC treaty. The VAT implementation,
,"openness, capital mobility, economic diversification, and"
would not only bring in additional revenue,
,"institutions. As an important caveat, the efficient amount"
(up to 1½ percent of GDP with a VAT rate of,of tax revenue to GDP a country can raise could differ
,from that suggested by the frontier.
"5 percent), but also help gather",
"comprehensive information, facilitating other",
,Text Figure 11. Estimated Domestic-Global
tax introduction and administration. The,
,Energy Price Differentials 1/
initial growth and inflation impact of VAT,(Percent of GDP)
introduction is estimated to be transitory and,
,12
small. 7 The negative growth impact could be,
,"Petroleum
Electricity
Gas"
further mitigated by using the VAT revenue,
,9
productively. Allowing businesses sufficient,
"time to prepare (e.g., 12 months) is also",6
crucial for a smooth rollout.,
,3
"• 
Broaden the corporate income tax (CIT).",
"Along with other GCC countries, Qatar is",
,0
,"BHR
KWT
OMN
QAT
SAU
UAE
GCC
Selected"
committed to adopt the global minimum CIT,
,EMs
on multinationals (foreign companies are,
,"Sources: Haver, IEA subsidies database (2022), IMF"
already subject to 10 percent of CIT in Qatar).,
,"subsidy database (2023), and staff calculations."
It is encouraging that Qatar is aiming to start,"1/ Mainly based on the IMF subsidy database (2023),"
,which follows the price gap approach. The benchmark
the implementation from the beginning of,
,price for calculating subsidies is based on the
"2025, consistent with the global timetable.",
,international price for energy products that are
The implementation should proceed in line,internationally traded. BHR and KWT = IEA (2022); OMN =
,"IMF team estimate. Qatar = IEA (2022) for gas, and IMF"
with global trends to avoid revenue losses,
,(2023) for electricity and petroleum; SAU = IMF (2023)
and minimize the compliance burden on,
,"and IMF team estimate; UAE = IEA (2022), showing"
businesses. Introducing a CIT for domestic,electricity only; GCC = simple average; selected EMs =
,IMF Fossil Fuel Subsidies Data: 2023 Update.
firms (with appropriate thresholds) could also,
