0,1
one standard deviation above mean (orange).,
29.,Qatar can build a future-ready labor force by:
•,
,Attracting and retaining high-skilled expatriate workers. Qatar currently has more semi-
,skilled expatriate workers than skilled or highly skilled ones (Text Figure 17). Analysis in the IMF’s
,2023 Article IV Staff Report for Qatar suggests that increasing the share of more skilled
,expatriate workers can be a top contributor to growth. Intensified Kafala reform would further
,enhance expatriate labor market protection and flexibility. Speedy implementation of newly
,"introduced programs targeting higher-skilled expatriate labor (e.g., new visa schemes including"
,a five-year Mustaqel residence visa for foreign talent and entrepreneurs and a visa extension
,program for graduating students to find jobs in Qatar) would improve labor force skills.
,Strengthening the social safety net including the pension scheme would also help. The renewed
,4-year collaboration program with ILO can support the authorities’ progress.
•,
,Enhancing the nationals’ talent and employment in the private sector. Qatar’s education
,investment is bearing fruit—more outcome-based education spending could help close the gap
,with OECD countries (Text Figure 17). Efforts should also strengthen to incentivize Qatari
,"nationals to join the private sector, especially the new graduates. A recently launched AI-based"
,platform to match Qatari graduates with private sector jobs is a welcome initiative. To achieve
,"the NDS3 target of having 20 percent of Qataris employed in the private sector, effective"
,"coordination across public and private sectors, education institutions, and youth associations is"
,essential to align education with the private sector needs and ensure proper active labor market
,"policies (e.g., reskilling and upskilling programs) to facilitate the nationals’ employment in the"
,private sector. As sectoral Qatarization targets are being set and government incentives for
,"private sector employers to hire Qatari nationals are being contemplated, potential benefits,"
,"including savings on the public sector wage bill, should be balanced against risks, including skill"
,mismatches. It would be helpful to leverage the ILO’s expertise in setting sectoral Qatarization
,targets and active labor market policies.
