0,1
QATAR,
•,"Fiscal policy. A more sustainable, shock-resistant medium-term fiscal framework is envisaged,"
,"supported by diversified revenues, efficient expenditures, and relatively low debt. Key 2030"
,targets include to reach a fiscal surplus of 5½ percent of GDP (the past five-year-average was
,"3 percent), maintain the current sovereign credit ratings of AA/Aa2 with stable outlook, and"
,achieve manageable expenditure growth (below the non-hydrocarbon output growth rate). The
,"government plans to reduce procyclicality of spending, implement program-based budgeting,"
,and enhance debt management through frameworks including sovereign green financing.
•,Human capital. The government will promote STEM education and upskill the Qataris.
,"Initiatives to attract high-skilled expatriate workers will include labor immigration reforms,"
,"upskilling programs with private sector participation, and new visa schemes for elite talent and"
,entrepreneurs. The goal is for skilled labor force to exceed 46 percent of the total by 2030
,"(currently at 28 percent), with 20 percent of the Qatari workforce in the private sector (currently"
,at 17 percent).
•,Inclusiveness. Qatar aims at maintaining a high fertility rate (of 3 percent) and increase the
,economic participation of people with disabilities (to 30 percent by 2030). The government will
,"launch marriage and family support programs, enhance maternity leave, and promote financial"
,"literacy. For vulnerable segments, initiatives include better identification, skill development, and"
,expanded social services. Women's empowerment and volunteerism (targeting a 10 percent
,volunteer rate) will also be key focuses.
•,Health. Qatar targets a life expectancy of above 82 years and a 36 percent reduction in non-
,communicable disease mortality by 2030. Key plans include healthcare infrastructure
,"optimization, lifestyle programs, and advancing patient care. The government will enhance"
,"urban planning, cultural offerings, and public safety, aiming for fewer than 4.9 traffic deaths per"
,"100,000 population. Satisfaction scores for residents and visitors are targeted to exceed 88"
,percent.
•,Climate and sustainability. Qatar aims to reduce greenhouse gas emissions by 25 percent
,relative to the business-as-usual scenario by 2030 and expand renewable energy capacity to
,"4 GW. The government will protect 30 percent of its land and marine areas, restore 30 percent of"
,"degraded natural habitats and reduce groundwater extraction by 70 percent, with per-capita"
,water consumption below 310 liters per day. Plans include deploying carbon capture
,"technologies, expanding biodiversity protection, improving water conservation, and fostering"
,circular economy practices.
•,Government efficiency. Qatar targets to rank in the top 10 percent on the Government
,"Effectiveness Index, with 90 percent of services digitalized by 2030. High satisfaction rates are"
,also set to further reduce corruption and enhance satisfaction of public services. Reforms focus
,"on strengthening digital capabilities, policy alignment, and performance management. Plans"
,"include launching centralized performance tracking systems, improving data governance, and"
,enhancing accountability through more efficient and transparent government operations.
