0,1
,QATAR
39.,Strong efforts to maintain financial stability and deepen domestic financial market
should continue. Maintaining diligent supervision is important especially for banks with weaker,
asset qualities. Formalizing the financial safety net would further enhance financial stability. The QCB,
should continue to review its macroprudential policies and adjust as needed to mitigate potential,
"macro-financial risks. Guided by FSS3, efforts to develop domestic capital market should accelerate,",
which would also help banks reduce their reliance on public sector deposits and exposure to short-,
term foreign funding. Qatar’s excellent efforts in fighting financial crimes should continue.,
40.,The exchange rate peg continues to serve Qatar well. The QCB should continue to adjust
its policy rates in line with the US Federal Reserve while improving its liquidity forecasting. Over,
"time, establishing a wider and more stable policy interest rate corridor, promoting a more active",
"interbank market, and allowing fully market-based bank lending interest rates would enhance",
monetary policy transmission. Qatar’s external position in 2023 was assessed to be moderately,
stronger than the level implied by medium-term fundamentals and desirable policies.,
41.,Qatar’s vision to build a more diversified and knowledge-based economy calls for
enhancing human capital and boosting economic complexity. Attracting and retaining high-,
"skilled expatriate workers, enhancing the nationals’ talent and employment in the private sector, and",
further benefiting from the female talent will enhance human capital. Economic complexity can be,
"boosted by fostering innovation, promoting trade diversification, attracting FDI with domestic",
"knowledge spillovers, and further improving business efficiency. Successful implementation of",
"Qatar’s ambitious reform agenda hinges on proper prioritization, inter-agency coordination,",
"effective execution, and careful management of policy spillovers. Efforts to leverage digitalization",
"and AI will bring productivity gains, and climate actions should continue. Data provision is broadly",
adequate for surveillance and the authorities are encouraged to close the remaining gaps.,
42.,It is proposed that the next Article IV consultation with Qatar take place on the
standard 12-month cycle.,
