0,1
QATAR,
,"Discussions were held in Doha during November 10–21, 2024. The"
Approved By,
,"staff team comprised Ms. Ran Bi (head), and Messrs. Mohamed"
Zeine Zeidane (MCD),
,"Ashour, Ken Miyajima and Tongfang Yuan (all MCD). Ms. Mira Merhi"
and Niamh Sheridan,
,(OED) joined mission meetings. Mmes. Oksana Ament and Esther
(SPR),
,George provided editorial support.
,CONTENTS
CONTEXT_________________________________________________________________________________________ 4,
RECENT ECONOMIC DEVELOPMENTS __________________________________________________________ 5,
OUTLOOK AND RISKS ___________________________________________________________________________ 9,
POLICIES TO PURSUE TRANSFORMATION AMID GLOBAL HEADWINDS ___________________  10,
A. Fiscal Policy: Enhance Resilience and Support Diversification  _________________________________ 11,
B. Financial Sector Policy: Maintain Stability and Deepen Markets _______________________________ 16,
C. Monetary Policy: Further Enhance Effectiveness of the Operational Framework _______________ 18,
D. Structural Reforms: Build a Knowledge-Based and Sustainable Economy _____________________ 20,
E. Enhancing Data Adequacy _____________________________________________________________________ 28,
STAFF APPRAISAL _____________________________________________________________________________  28,
BOXES,
1. Estimating Fiscal Multipliers in Qatar and the GCC ____________________________________________ 14,
2. AI in Qatar: Opportunities and Potential Economic Impact ____________________________________ 26,
FIGURES,
1. Real Sector Developments  ____________________________________________________________________ 30,
2.,Inflation and Monetary Policy Developments__________________________________________________ 31
3. External Sector Developments _________________________________________________________________ 32,
4. Fiscal Sector Developments ___________________________________________________________________ 33,
5. Credit and Financial Sector Developments ____________________________________________________ 34,
TABLES,
"1. Selected Macroeconomic Indicators, 2020-29 _________________________________________________ 35",
"2. Balance of Payments, 2020-29 _________________________________________________________________ 36",
"3a. Summary of Central Government Finance, 2020-29 (Billions of Qatari Riyals) ________________ 37",
"3b. Summary of Central Government Finance, 2020-29 ( Percent of GDP) _______________________ 38",
"4. Monetary Survey, 2020-29  ____________________________________________________________________ 39",
"5. Financial Soundness Indicators, 2017-24Q3 ___________________________________________________ 40",
2,INTERNATIONAL MONETARY FUND
