0,1
,QATAR
,STAFF REPORT FOR THE 2024 ARTICLE IV CONSULTATION
"January 8, 2025",
,KEY ISSUES
,Context: Growth normalization after the 2022 FIFA World Cup continued with signs of
,activities strengthening more recently. Fiscal and external surpluses softened mainly due to
,lower hydrocarbon prices. Banks are healthy but pockets of vulnerabilities remain. Reform
,"momentum has strengthened, guided by the Third National Development Strategy (NDS3)."
,Outlook and risks: Near-term growth is expected to strengthen gradually. The medium-
,"term outlook is more favorable, bolstered by massive LNG production expansion and"
,reform gains. Fiscal and external surpluses will likely remain but moderate. Qatar has so far
,"been resilient to the regional conflict, with risks to the outlook being balanced overall."
,Qatar’s strong policy buffers can help mitigate the impact of adverse shocks.
,Fiscal policy: The authorities’ commitment to continued fiscal prudence is welcome. The
,positive outlook provides an opportunity to accelerate revenue diversification including to
,"introduce a value-added tax and broaden the corporate income tax, enhance spending"
,"efficiency and gradually align domestic energy prices with export prices, and reorient"
,spending to enable private sector-driven growth. Adopting a full-fledged medium-term
,"fiscal framework, anchored by the benchmark to ensure intergenerational equity, will"
,enhance fiscal sustainability while securing priority spending. Greater fiscal transparency
,"and risk management, including on Public-Private Partnerships, will support the strategy."
,Monetary and financial sector policies: The currency peg continues to serve the country
,well. Efforts to strengthen liquidity management are welcome and should be guided by the
,recent IMF technical assistance. Continued diligence to safeguard financial stability and
,formalizing the financial safety net are critical. Promoting more stable domestic funding
,through market deepening initiatives would help reduce banks’ exposure to short-term
,foreign funding. Strong efforts to improve AML/CFT effectiveness should continue.
,Structural reforms: Successful NDS3 implementation requires proper reform prioritization
,"and inter-agency coordination. Priorities include to enhance human capital and innovation,"
,promote trade diversification and FDI (with domestic knowledge spillovers) and further
,"improve business efficiency, especially access to finance. Qatar is well positioned to"
,leverage digitalization and AI for productivity gains. Accelerating climate actions can
,strengthen sustainability and generate “green” growth. Policies targeting specific sectors or
,economic zones should be managed carefully. Statistics should continue to improve.
