0,1
,QATAR
,Figure 2. Qatar: Inflation and Monetary Policy Developments
"Policy rates broadly followed the US Fed, with the",The domestic policy deposit rate has mostly moved less
lending-deposit policy rate corridor having narrowed.,than the US Fed Funds rate through the cycles.
Qatari and US Policy Rates,Qatari Policy Deposit Rate Spread to US Fed Funds
(Percent),(Basis point)
8,
,100
"Repo
Lending",
"Deposit
US Fed funds",
6,
,75
4,50
2,25
0,0
"14
16
18
20
22
24","14
16
18
20
22
24"
As monetary policy has tightened in real terms....,…disinflation in non-tradables has continued...
Real Policy Interest Rates 1/,Nontradables Inflation
,BHR
(Percent),(Percent)
,OMN
August 2024,12
6,
,QAT
,SAU
,8
3,
,4
0,
,0
"-3
+/- one standard deviation around historical",
average (December 2014 or earliest to date),
,-4
-6,
,"21
22
23
24"
"OMN
BHR
QAT
SAU
UAE
KWT",
…while tradables inflation has been steady.,Money growth edged up as monetary policy tightening
,stopped.
Tradables Inflation,Money Supply
(Percent),"(Percent, year on year)"
BHR,
12,30
OMN,
QAT,
8,20
SAU,
4,10
0,0
-4,-10
"21
22
23
24","14
16
18
20
22
24"
"Sources: FocusEconomics, Haver Analytics, and IMF staff calculations.",
1/ Deflated by survey-based 12 month-ahead inflation expectations.,
,"INTERNATIONAL MONETARY FUND 
31"
