0,1
QATAR,
A,nnex I. Overview of Qatar’s Third National Development Strategy
"This Annex provides a brief overview of the Third National Development Strategy (NDS3), which sets",
the priorities to build a knowledge-based and more sustainable economy. It stresses the state’s role as,
"an enabler of private sector-led growth, based on a candid assessment of the limitations and",
challenges associated with a state-driven growth model.,
1.,Qatar’s Third National Development Strategy (NDS3) aims for a transformation
"toward a private sector-led, knowledge-based, and more sustainable economy (Annex Figure",
"1-1). Issued in January 2024, NDS3 covers the last miles of Qatar’s National Vision (QNV) 2030. From",
"NDS1 (2011-16), NDS2 (2018-22) to NDS3 (2024-30), Qatar’s diversification strategy has gradually",
"transitioned from a public sector-driven, infrastructure-focused approach, to one that empowers the",
private sector to build a more dynamic and innovative economy (Table 1). NDS3 aims to leverage,
"Qatar’s strengths built over the last decade, including large financial resources, enhanced human",
"capital, and high-quality infrastructure. The strategy lays out a systematic approach for economic",
"transformation, with ambitious targets set.",
2.,NDS3 highlights Qatar’s progress made since the launch of the Qatar National Vision
"2030. Substantial strides have been made in economic, human, social, environmental, and",
"institutional development. In particular, Qatar has achieved solid economic growth during 2008–23",
"(average 5½ percent), with the share of non-hydrocarbon economy rising by more than 10",
"percentage points (ppts) to 63 ppts. Qatar’s education and health systems, labor market including",
"for expatriate workers, and government effectiveness have also witnessed significant improvements.",
3.,NDS3 also recognizes candidly the limitations and key challenges in Qatar’s
diversification journey. Qatar’s progress in economic diversification lags some other GCC,
"countries, especially in fiscal revenue and exports. NDS3 acknowledges relatively low non-",
"hydrocarbon output growth in recent years with declining labor productivity, its costly diversification",
"model driven largely by public sector spending with implications for fiscal sustainability, and",
"incentives that hinder private sector development, entrepreneurship, and innovation. Skilled and",
highly skilled employment rose (including both nationals and expatriates) but the majority remains,
"less skilled. NDS3 points out barriers to market entry and FDI, various regulatory impediments, an",
"immature innovation ecosystem, and insufficient human capital as key challenges for further",
transformation. The global energy transition only compounds the need to accelerate economic,
diversification.,
4.,NDS3 stresses that the state should become an “enabler” of more vibrant and
sustainable private sector-driven growth. A wide range of reforms are envisaged to close,
"remaining gaps in innovation, human capital, and the regulatory environment. NDS3 highlights the",
"need to harmonize economic zones to help attract FDI, boost international trade including through",
"additional trade agreements with key target markets, and Public-Private partnership (PPP) to",
facilitate private sector participation. It also identifies “diversification clusters” to build comparative,
"advantages, setting ambitious targets both at the sectoral level and on macroeconomic outcomes.",
42,INTERNATIONAL MONETARY FUND
