0,1
,QATAR
Annex III. Nowcasting of Non-hydrocarbon GDP Growth in Qatar,
"This Annex applies nowcasting, which has been widely used for near-term growth projections, to",
"Qatar’s real non-hydrocarbon output growth, with several innovations. Results fit historical data well",
and point to a gradual recovery from the post-World Cup growth trough. A few caveats related to the,
machine-learning approach for nowcasting are also discussed.,
1.,Nowcasting generates real-time forecasts for key economic indicators where the
official data may be unavailable or delayed by analyzing high-frequency macroeconomic,
"indicators. For example, Qatar publishes GDP data with a lag of around 2-3 quarters, while policy",
makers and businesses may need a more timely,
,Figure III.1. Qatar: Nowcasting Concept
assessment of the economy to inform policy and,
business decisions—nowcasting is an effective,
tool to fill the gap. This technique is particularly,
suitable where high-frequency indicators are,
"abundant and published timely, as in the case of",
Qatar. Nowcasting models are also highly,
adaptable—they can be updated regularly with,
"new data, ensuring that the estimates remain",
,Source: IMF staff calculations.
relevant and accurate amidst changing,
economic conditions.,
"2
.","A nowcasting model for Qatar’s non-hydrocarbon economy is developed, based on"
"previous IMF work (Barhoumi, Karim, et al. 2022, Akbal, Faruk, et al. 2023), following the steps",
below:,
