0,1
"2
.","A nowcasting model for Qatar’s non-hydrocarbon economy is developed, based on"
"previous IMF work (Barhoumi, Karim, et al. 2022, Akbal, Faruk, et al. 2023), following the steps",
below:,
•,Select predictive variables. A wide range of economic and financial indicators are selected to
,"capture domestic, regional and global conditions that could affect Qatar’s non-hydrocarbon"
,"economy. These variables are chosen based on criteria such as predictive power (i.e., suggested"
,"by the pairwise correlation between the predictive variable and Qatar’s non-hydrocarbon GDP),"
,"data availability, and minimal lag time. A balance is maintained between the number of"
,predictors and the size of the training data (used to fit nowcasting models with historical trends)
,"to avoid overfitting – a situation where the model is too ""tailored"" to the training data and fails"
,"to generalize to other situations, leading to inaccurate predictions."
•,Select nowcasting models. The selected time series data are processed through advanced
,"machine learning algorithms (see below). A variety of models, including Support Vector"
,"Machines (SVMs), Random Forests, and Elastic Net, are trained by historical data. Each model's"
,"performance is evaluated using a range of metrics (e.g., out-of-sample root-mean-squared error"
,"(RMSE)), and the best-performing models are selected for further analysis."
•,Identify contributions of predictive variables. Shapley decomposition is applied to break
,down the contribution of each variable to the nowcast results. This method allows us to pinpoint
