0,1,2
QATAR,,
,"the upside, sustained high hydrocarbon prices and accelerated NDS3 reforms would strengthen the",
"outlook. However, if ambitious NDS3 initiatives lead to resource misallocation, both the public",,
finance and growth prospect would be affected.,,
,Text Figure 8. Qatar’s LNG Contracts and Global LNG Supply Outlook,
Qatar is renewing existing LNG contracts and striking,Global natural gas supply is projected to increase,
new ones as it is set to increase supply.,significantly led by the US.,
Qatar's LNG Contracts by Destination,Global LNG Capacity,
(Million tons per year),(Million tons per year),
150,,
,"Qatar
USA",
,800,
"Middle East
Asia",,
,"Australia
Russia",
"Europe
Asia (new)",,
,"ROW
600",
"Europe (new)
Supply
100",,
,400,
50,,
,200,
,0,
0,,
,"2008
2012
2016
2020
2024
2028
2032",2036
"2023
2025
2027
2029
2031
2033
2035",,
Sources: Bloomberg and IMF staff calculations.,,
Authorities’ Views,,
,11.       The authorities broadly concurred with staff’s assessment of the economic outlook,
and risks. They highlighted the significant boost to growth from the NF LNG expansion and,,
,intensifying reform efforts to meet ambitious NDS3 targets. They noted that the regional conflict,
,"had no visible impact on Qatar, including on LNG shipment. The authorities highlighted that strong",
,tourism and reforms related to permanent residency through real estate investments would provide,
"further boost to the real estate sector, and the policy measures to regulate real estate activities",,
"introduced last year would help mitigate potential risks. Overall, the authorities reiterated that",,
,Qatar’s strong fundamentals and policy buffers would help dampen any negative impact if downside,
risks materialize.,,
POLICIES TO PURSUE TRANSFORMATION AMID,,
GLOBAL HEADWINDS,,
,12.       Policy discussions focused on maintaining stability against the global headwinds and,
,"accelerating reforms. Building on the progress in implementing past recommendations (Annex VI),",
,"policy discussions focused on: (i) sustaining fiscal discipline and accelerating revenue, expenditure",
,and fiscal institutional reforms; (ii) safeguarding financial sector stability and deepening financial,
,markets; (iii) further enhancing the effectiveness of the monetary policy operational framework; and,
(iv) intensifying structural reforms guided by NDS3.,,
"INTERNATIONAL MONETARY FUND 
10",,
