0,1,2
Background. The Riyal has been pegged to the U.S. dollar,,
,Effective Exchange Rates,
at 3.64 since July 2001. Qatar’s nominal effective exchange,(2010 average = 100),
"rate (NEER) appreciated by 1 percent, similar to the US’s.",150,
,,"NEER, Qatar"
Qatar’s real effective exchange rate (REER) weakened by,,
,,"REER, Qatar"
,140,
1 percent in 2023 as the nation’s inflation was below its,,
,,"NEER, US"
"trading partners’. In 2024 through November, REER",,
,130,
depreciated somewhat from the same period in 2023.,,
,120,
Assessment. With large reliance on hydrocarbon exports,,
"priced in U.S. dollars and elastic supply of expatriate labor,",110,
the impact of REER performance on Qatar’s,,
,100,
competitiveness is limited. Based on the estimated CA gap,,
,"16
18",20
